||---------------------------------- Directory structure ----------------------------------||
Directory logs' created successfully
Directory inputs' created successfully
Directory inputs/processed' created successfully
Directory results' created successfully
Directory results/Merged_strain_results' created successfully
Directory intermediate_data' created successfully
Directory intermediate_data/TPN' created successfully
Directory intermediate_data/TPN/dists' created successfully
Directory report_specific' created successfully
Directory report_specific/epitables' created successfully
Directory report_specific/heatmaps' created successfully
Directory report_specific/heatmaps/clustering' created successfully
